created_at,entry_id,field1,field2,field3,field4,field5,field6,field7,latitude,longitude,elevation,status
2024-04-22T15:27:02+00:00,26,0,-4,-1,0,0,0,0,,,,
2024-04-22T15:27:03+00:00,27,0,-3,-2,0,0,0,0,,,,
2024-04-22T15:27:04+00:00,28,0,-3,-1,0,0,0,0,,,,
2024-04-22T15:27:05+00:00,29,-1,-3,-1,0,0,0,0,,,,
2024-04-22T15:27:06+00:00,30,0,-4,-2,-1,0,0,0,,,,
2024-04-22T15:27:07+00:00,31,1,0,0,0,0,0,0,,,,
2024-04-22T15:27:08+00:00,32,-1,-3,-14,0,0,-1,0,,,,
2024-04-22T15:27:09+00:00,33,-3,-1,-10,0,0,0,0,,,,
2024-04-22T15:27:10+00:00,34,-2,0,-5,1,0,0,0,,,,
2024-04-22T15:27:11+00:00,35,0,2,-7,0,-1,0,0,,,,
2024-04-22T15:27:12+00:00,36,-7,-1,-3,0,0,0,0,,,,
2024-04-22T15:27:13+00:00,37,-4,3,-9,1,1,2,0,,,,
2024-04-22T15:27:14+00:00,38,-4,4,-12,1,0,1,0,,,,
2024-04-22T15:27:15+00:00,39,-7,2,-9,1,0,2,0,,,,
2024-04-22T15:27:16+00:00,40,-2,0,-9,0,0,0,0,,,,
2024-04-22T15:27:17+00:00,41,-3,-1,-10,0,0,-2,0,,,,
2024-04-22T15:27:18+00:00,42,-7,4,-8,0,0,0,0,,,,
2024-04-22T15:27:19+00:00,43,0,-2,-14,0,0,0,0,,,,
2024-04-22T15:27:20+00:00,44,-3,-2,-7,0,0,0,0,,,,
2024-04-22T15:27:21+00:00,45,-4,0,-12,0,0,0,0,,,,
2024-04-22T15:27:22+00:00,46,-6,0,-8,0,0,0,0,,,,
2024-04-22T15:27:23+00:00,47,-9,1,-9,0,0,0,0,,,,
2024-04-22T15:27:24+00:00,48,-7,-1,-12,-1,0,0,0,,,,
2024-04-22T15:27:26+00:00,49,-7,1,-11,0,0,0,0,,,,
2024-04-22T15:27:27+00:00,50,-7,1,-12,-1,0,-1,0,,,,
2024-04-22T15:27:28+00:00,51,-8,0,-5,0,0,0,0,,,,
2024-04-22T15:27:29+00:00,52,-7,0,-12,1,0,1,0,,,,
2024-04-22T15:27:30+00:00,53,-6,2,-12,1,0,0,0,,,,
2024-04-22T15:27:31+00:00,54,-6,-1,-4,0,0,0,0,,,,
2024-04-22T15:27:32+00:00,55,-8,0,-6,0,0,1,0,,,,
2024-04-22T15:27:33+00:00,56,-7,-4,-6,0,0,1,0,,,,
2024-04-22T15:27:34+00:00,57,-3,0,-10,0,0,2,0,,,,
2024-04-22T15:27:35+00:00,58,-5,-3,-7,0,0,0,0,,,,
2024-04-22T15:27:36+00:00,59,-6,-3,-6,0,0,0,0,,,,
2024-04-22T15:27:37+00:00,60,-5,-1,-11,0,0,0,0,,,,
2024-04-22T15:27:38+00:00,61,-7,2,-9,1,0,2,0,,,,
2024-04-22T15:27:39+00:00,62,-3,2,-10,2,0,1,0,,,,
2024-04-22T15:27:40+00:00,63,-4,2,-6,0,0,0,0,,,,
2024-04-22T15:27:41+00:00,64,-8,0,-6,0,0,0,0,,,,
2024-04-22T15:27:42+00:00,65,-8,-2,-11,0,0,0,0,,,,
2024-04-22T15:27:43+00:00,66,-9,-2,-9,0,0,-1,0,,,,
2024-04-22T15:27:44+00:00,67,-7,-2,-6,0,0,0,0,,,,
2024-04-22T15:27:45+00:00,68,-3,-2,-9,1,0,2,0,,,,
2024-04-22T15:27:46+00:00,69,-7,0,-8,0,0,0,0,,,,
2024-04-22T15:27:47+00:00,70,-4,-3,-9,1,0,1,0,,,,
2024-04-22T15:27:48+00:00,71,-5,1,-11,0,0,2,0,,,,
2024-04-22T15:27:49+00:00,72,-5,0,-8,0,1,-1,0,,,,
2024-04-22T15:27:50+00:00,73,-10,3,-13,-3,0,-1,0,,,,
2024-04-22T15:27:51+00:00,74,-9,1,-3,0,0,2,0,,,,
2024-04-22T15:27:52+00:00,75,-7,1,-13,1,0,1,0,,,,
2024-04-22T15:27:53+00:00,76,-6,0,-8,0,0,-2,0,,,,
2024-04-22T15:27:54+00:00,77,-7,1,-6,0,0,0,0,,,,
2024-04-22T15:27:55+00:00,78,-7,3,-9,1,0,3,0,,,,
2024-04-22T15:27:56+00:00,79,-4,0,-9,0,0,0,0,,,,
2024-04-22T15:27:57+00:00,80,-9,1,-12,-1,-2,0,0,,,,
2024-04-22T15:27:58+00:00,81,-9,3,-12,-2,0,-2,0,,,,
2024-04-22T15:27:59+00:00,82,-8,3,-3,0,1,1,0,,,,
2024-04-22T15:28:00+00:00,83,-5,1,-6,0,0,2,0,,,,
2024-04-22T15:28:02+00:00,84,0,0,-14,0,0,1,0,,,,
2024-04-22T15:28:03+00:00,85,-7,-2,-6,0,0,-1,0,,,,
2024-04-22T15:28:04+00:00,86,-4,-6,-7,0,0,0,0,,,,
2024-04-22T15:28:05+00:00,87,-6,-2,-9,0,0,0,0,,,,
2024-04-22T15:28:06+00:00,88,-6,0,-6,0,0,0,0,,,,
2024-04-22T15:28:07+00:00,89,-5,4,-11,1,0,1,0,,,,
2024-04-22T15:28:08+00:00,90,-4,1,-14,-1,1,-2,0,,,,
2024-04-22T15:28:09+00:00,91,-5,-4,-7,0,0,0,0,,,,
2024-04-22T15:28:10+00:00,92,-8,-5,-8,0,0,0,0,,,,
2024-04-22T15:28:11+00:00,93,-10,-6,-7,0,0,0,0,,,,
2024-04-22T15:28:12+00:00,94,-11,-3,-8,0,0,0,0,,,,
2024-04-22T15:28:13+00:00,95,-10,-2,-9,0,0,0,0,,,,
2024-04-22T15:28:14+00:00,96,-5,-4,-8,0,0,0,0,,,,
2024-04-22T15:28:15+00:00,97,-6,-4,-8,0,0,0,0,,,,
2024-04-22T15:28:16+00:00,98,-4,-1,-8,0,0,0,0,,,,
2024-04-22T15:28:17+00:00,99,-2,0,-7,0,0,0,0,,,,
2024-04-22T15:28:18+00:00,100,-8,-6,-8,0,0,1,0,,,,
